filename,source_image,source_image_path,predicted_mask_path,has_crs,crs,transform
| 0.00,-0.00,-4.90|
| 0.00, 0.00, 1.00|"
00675.tif,00675.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00675.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00675.tif,True,EPSG:4326,"| 0.00, 0.00, 11.28|
| 0.00,-0.00,-4.57|
| 0.00, 0.00, 1.00|"
00676.tif,00676.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00676.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00676.tif,True,EPSG:4326,"| 0.00, 0.00, 11.19|
| 0.00,-0.00,-4.56|
| 0.00, 0.00, 1.00|"
00677.tif,00677.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00677.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00677.tif,True,EPSG:4326,"| 0.00, 0.00, 11.22|
| 0.00,-0.00,-4.44|
| 0.00, 0.00, 1.00|"
00678.tif,00678.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00678.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00678.tif,True,EPSG:4326,"| 0.00, 0.00, 11.16|
| 0.00,-0.00,-4.39|
| 0.00, 0.00, 1.00|"
00679.tif,00679.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00679.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00679.tif,True,EPSG:4326,"| 0.00, 0.00, 11.14|
| 0.00,-0.00,-4.23|
| 0.00, 0.00, 1.00|"
00680.tif,00680.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00680.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00680.tif,True,EPSG:4326,"| 0.00, 0.00, 11.11|
| 0.00,-0.00,-4.11|
| 0.00, 0.00, 1.00|"
00681.tif,00681.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00681.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00681.tif,True,EPSG:4326,"| 0.00, 0.00, 11.05|
| 0.00,-0.00,-4.05|
| 0.00, 0.00, 1.00|"
00682.tif,00682.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00682.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00682.tif,True,EPSG:4326,"| 0.00, 0.00, 10.94|
| 0.00,-0.00,-4.01|
| 0.00, 0.00, 1.00|"
00684.tif,00684.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00684.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00684.tif,True,EPSG:4326,"| 0.00, 0.00, 11.26|
| 0.00,-0.00,-4.21|
| 0.00, 0.00, 1.00|"
00685.tif,00685.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00685.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00685.tif,True,EPSG:4326,"| 0.00, 0.00, 11.73|
| 0.00,-0.00,-5.05|
| 0.00, 0.00, 1.00|"
00686.tif,00686.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00686.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00686.tif,True,EPSG:4326,"| 0.00, 0.00, 11.71|
| 0.00,-0.00,-4.91|
| 0.00, 0.00, 1.00|"
00687.tif,00687.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00687.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00687.tif,True,EPSG:4326,"| 0.00, 0.00, 11.79|
| 0.00,-0.00,-4.91|
| 0.00, 0.00, 1.00|"
00688.tif,00688.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00688.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00688.tif,True,EPSG:4326,"| 0.00, 0.00, 11.61|
| 0.00,-0.00,-4.91|
| 0.00, 0.00, 1.00|"
00689.tif,00689.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00689.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00689.tif,True,EPSG:4326,"| 0.00, 0.00, 11.55|
| 0.00,-0.00,-4.77|
| 0.00, 0.00, 1.00|"
00691.tif,00691.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00691.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00691.tif,True,EPSG:4326,"| 0.00, 0.00, 11.14|
| 0.00,-0.00,-4.38|
| 0.00, 0.00, 1.00|"
00692.tif,00692.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00692.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00692.tif,True,EPSG:4326,"| 0.00, 0.00, 11.23|
| 0.00,-0.00,-4.51|
| 0.00, 0.00, 1.00|"
00693.tif,00693.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00693.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00693.tif,True,EPSG:4326,"| 0.00, 0.00, 11.13|
| 0.00,-0.00,-4.32|
| 0.00, 0.00, 1.00|"
00694.tif,00694.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00694.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00694.tif,True,EPSG:4326,"| 0.00, 0.00, 10.95|
| 0.00,-0.00,-4.38|
| 0.00, 0.00, 1.00|"
00695.tif,00695.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00695.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00695.tif,True,EPSG:4326,"| 0.00, 0.00, 106.39|
| 0.00,-0.00,-5.72|
| 0.00, 0.00, 1.00|"
00696.tif,00696.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00696.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00696.tif,True,EPSG:4326,"| 0.00, 0.00, 25.47|
| 0.00,-0.00, 39.53|
| 0.00, 0.00, 1.00|"
00697.tif,00697.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00697.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00697.tif,True,EPSG:4326,"| 0.00, 0.00, 25.26|
| 0.00,-0.00, 39.16|
| 0.00, 0.00, 1.00|"
00698.tif,00698.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00698.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00698.tif,True,EPSG:4326,"| 0.00, 0.00, 25.17|
| 0.00,-0.00, 39.01|
| 0.00, 0.00, 1.00|"
00699.tif,00699.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00699.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00699.tif,True,EPSG:4326,"| 0.00, 0.00, 25.05|
| 0.00,-0.00, 38.89|
| 0.00, 0.00, 1.00|"
00700.tif,00700.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00700.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00700.tif,True,EPSG:4326,"| 0.00, 0.00,-92.09|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
00701.tif,00701.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00701.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00701.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
00703.tif,00703.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00703.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00703.tif,True,EPSG:4326,"| 0.00, 0.00,-92.17|
| 0.00,-0.00, 19.56|
| 0.00, 0.00, 1.00|"
00704.tif,00704.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00704.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00704.tif,True,EPSG:4326,"| 0.00, 0.00, 34.08|
| 0.00,-0.00, 31.39|
| 0.00, 0.00, 1.00|"
00705.tif,00705.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00705.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00705.tif,True,EPSG:4326,"| 0.00, 0.00, 34.25|
| 0.00,-0.00, 31.55|
| 0.00, 0.00, 1.00|"
00706.tif,00706.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00706.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00706.tif,True,EPSG:4326,"| 0.00, 0.00, 34.32|
| 0.00,-0.00, 31.63|
| 0.00, 0.00, 1.00|"
00707.tif,00707.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00707.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00707.tif,True,EPSG:4326,"| 0.00, 0.00, 34.20|
| 0.00,-0.00, 31.42|
| 0.00, 0.00, 1.00|"
00708.tif,00708.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00708.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00708.tif,True,EPSG:4326,"| 0.00, 0.00, 34.06|
| 0.00,-0.00, 31.50|
| 0.00, 0.00, 1.00|"
00709.tif,00709.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00709.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00709.tif,True,EPSG:4326,"| 0.00, 0.00, 34.16|
| 0.00,-0.00, 31.46|
| 0.00, 0.00, 1.00|"
00710.tif,00710.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00710.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00710.tif,True,EPSG:4326,"| 0.00, 0.00, 11.14|
| 0.00,-0.00,-6.02|
| 0.00, 0.00, 1.00|"
00711.tif,00711.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00711.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00711.tif,True,EPSG:4326,"| 0.00, 0.00, 11.04|
| 0.00,-0.00,-6.05|
| 0.00, 0.00, 1.00|"
00712.tif,00712.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00712.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00712.tif,True,EPSG:4326,"| 0.00, 0.00, 11.08|
| 0.00,-0.00,-5.49|
| 0.00, 0.00, 1.00|"
00713.tif,00713.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00713.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00713.tif,True,EPSG:4326,"| 0.00, 0.00, 11.34|
| 0.00,-0.00,-5.44|
| 0.00, 0.00, 1.00|"
00714.tif,00714.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00714.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00714.tif,True,EPSG:4326,"| 0.00, 0.00, 11.46|
| 0.00,-0.00,-5.42|
| 0.00, 0.00, 1.00|"
00715.tif,00715.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00715.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00715.tif,True,EPSG:4326,"| 0.00, 0.00, 11.40|
| 0.00,-0.00,-5.25|
| 0.00, 0.00, 1.00|"
00716.tif,00716.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00716.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00716.tif,True,EPSG:4326,"| 0.00, 0.00, 11.29|
| 0.00,-0.00,-5.26|
| 0.00, 0.00, 1.00|"
00717.tif,00717.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00717.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00717.tif,True,EPSG:4326,"| 0.00, 0.00, 11.20|
| 0.00,-0.00,-5.26|
| 0.00, 0.00, 1.00|"
00718.tif,00718.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00718.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00718.tif,True,EPSG:4326,"| 0.00, 0.00, 10.96|
| 0.00,-0.00,-6.23|
| 0.00, 0.00, 1.00|"
00719.tif,00719.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00719.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00719.tif,True,EPSG:4326,"| 0.00, 0.00, 10.56|
| 0.00,-0.00,-6.34|
| 0.00, 0.00, 1.00|"
00720.tif,00720.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00720.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00720.tif,True,EPSG:4326,"| 0.00, 0.00, 10.61|
| 0.00,-0.00,-6.21|
| 0.00, 0.00, 1.00|"
00722.tif,00722.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00722.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00722.tif,True,EPSG:4326,"| 0.00, 0.00, 10.74|
| 0.00,-0.00,-6.25|
| 0.00, 0.00, 1.00|"
00723.tif,00723.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00723.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00723.tif,True,EPSG:4326,"| 0.00, 0.00, 10.91|
| 0.00,-0.00,-6.20|
| 0.00, 0.00, 1.00|"
00724.tif,00724.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00724.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00724.tif,True,EPSG:4326,"| 0.00, 0.00, 11.04|
| 0.00,-0.00,-6.19|
| 0.00, 0.00, 1.00|"
00725.tif,00725.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00725.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00725.tif,True,EPSG:4326,"| 0.00, 0.00, 11.53|
| 0.00,-0.00,-6.38|
| 0.00, 0.00, 1.00|"
00726.tif,00726.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00726.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00726.tif,True,EPSG:4326,"| 0.00, 0.00, 11.57|
| 0.00,-0.00,-6.31|
| 0.00, 0.00, 1.00|"
00727.tif,00727.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00727.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00727.tif,True,EPSG:4326,"| 0.00, 0.00, 6.07|
| 0.00,-0.00, 41.52|
| 0.00, 0.00, 1.00|"
00728.tif,00728.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00728.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00728.tif,True,EPSG:4326,"| 0.00, 0.00, 6.16|
| 0.00,-0.00, 41.60|
| 0.00, 0.00, 1.00|"
00729.tif,00729.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00729.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00729.tif,True,EPSG:4326,"| 0.00, 0.00, 5.98|
| 0.00,-0.00, 41.42|
| 0.00, 0.00, 1.00|"
00730.tif,00730.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00730.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00730.tif,True,EPSG:4326,"| 0.00, 0.00, 35.05|
| 0.00,-0.00, 34.70|
| 0.00, 0.00, 1.00|"
00731.tif,00731.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00731.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00731.tif,True,EPSG:4326,"| 0.00, 0.00, 34.93|
| 0.00,-0.00, 34.58|
| 0.00, 0.00, 1.00|"
00732.tif,00732.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00732.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00732.tif,True,EPSG:4326,"| 0.00, 0.00, 35.12|
| 0.00,-0.00, 34.77|
| 0.00, 0.00, 1.00|"
00734.tif,00734.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00734.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00734.tif,True,EPSG:4326,"| 0.00, 0.00, 2.97|
| 0.00,-0.00, 52.40|
| 0.00, 0.00, 1.00|"
00735.tif,00735.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00735.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00735.tif,True,EPSG:4326,"| 0.00, 0.00, 2.88|
| 0.00,-0.00, 52.50|
| 0.00, 0.00, 1.00|"
00736.tif,00736.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00736.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00736.tif,True,EPSG:4326,"| 0.00, 0.00, 2.75|
| 0.00,-0.00, 52.55|
| 0.00, 0.00, 1.00|"
00737.tif,00737.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00737.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00737.tif,True,EPSG:4326,"| 0.00, 0.00, 52.76|
| 0.00,-0.00, 26.87|
| 0.00, 0.00, 1.00|"
00738.tif,00738.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00738.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00738.tif,True,EPSG:4326,"| 0.00, 0.00, 52.82|
| 0.00,-0.00, 26.80|
| 0.00, 0.00, 1.00|"
00739.tif,00739.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00739.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00739.tif,True,EPSG:4326,"| 0.00, 0.00, 52.87|
| 0.00,-0.00, 26.77|
| 0.00, 0.00, 1.00|"
00740.tif,00740.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00740.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00740.tif,True,EPSG:4326,"| 0.00, 0.00, 52.95|
| 0.00,-0.00, 26.71|
| 0.00, 0.00, 1.00|"
00742.tif,00742.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00742.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00742.tif,True,EPSG:4326,"| 0.00, 0.00, 53.27|
| 0.00,-0.00, 26.55|
| 0.00, 0.00, 1.00|"
00743.tif,00743.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00743.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00743.tif,True,EPSG:4326,"| 0.00, 0.00, 53.61|
| 0.00,-0.00, 26.40|
| 0.00, 0.00, 1.00|"
00744.tif,00744.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00744.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00744.tif,True,EPSG:4326,"| 0.00, 0.00, 53.74|
| 0.00,-0.00, 26.27|
| 0.00, 0.00, 1.00|"
00745.tif,00745.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00745.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00745.tif,True,EPSG:4326,"| 0.00, 0.00, 53.84|
| 0.00,-0.00, 26.20|
| 0.00, 0.00, 1.00|"
00748.tif,00748.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00748.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00748.tif,True,EPSG:4326,"| 0.00, 0.00, 34.27|
| 0.00,-0.00, 34.06|
| 0.00, 0.00, 1.00|"
00749.tif,00749.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00749.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00749.tif,True,EPSG:4326,"| 0.00, 0.00, 34.31|
| 0.00,-0.00, 34.15|
| 0.00, 0.00, 1.00|"
00750.tif,00750.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00750.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00750.tif,True,EPSG:4326,"| 0.00, 0.00, 34.39|
| 0.00,-0.00, 34.23|
| 0.00, 0.00, 1.00|"
00751.tif,00751.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00751.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00751.tif,True,EPSG:4326,"| 0.00, 0.00, 34.46|
| 0.00,-0.00, 34.35|
| 0.00, 0.00, 1.00|"
00752.tif,00752.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00752.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00752.tif,True,EPSG:4326,"| 0.00, 0.00, 34.49|
| 0.00,-0.00, 34.38|
| 0.00, 0.00, 1.00|"
00753.tif,00753.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00753.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00753.tif,True,EPSG:4326,"| 0.00, 0.00, 105.80|
| 0.00,-0.00,-0.45|
| 0.00, 0.00, 1.00|"
00754.tif,00754.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00754.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00754.tif,True,EPSG:4326,"| 0.00, 0.00, 105.84|
| 0.00,-0.00,-0.58|
| 0.00, 0.00, 1.00|"
00755.tif,00755.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00755.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00755.tif,True,EPSG:4326,"| 0.00, 0.00, 105.92|
| 0.00,-0.00,-0.71|
| 0.00, 0.00, 1.00|"
00756.tif,00756.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00756.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00756.tif,True,EPSG:4326,"| 0.00, 0.00, 106.01|
| 0.00,-0.00,-0.78|
| 0.00, 0.00, 1.00|"
00757.tif,00757.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00757.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00757.tif,True,EPSG:4326,"| 0.00, 0.00, 105.95|
| 0.00,-0.00,-0.97|
| 0.00, 0.00, 1.00|"
00758.tif,00758.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00758.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00758.tif,True,EPSG:4326,"| 0.00, 0.00, 106.06|
| 0.00,-0.00,-1.03|
| 0.00, 0.00, 1.00|"
00759.tif,00759.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00759.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00759.tif,True,EPSG:4326,"| 0.00, 0.00, 106.22|
| 0.00,-0.00,-1.16|
| 0.00, 0.00, 1.00|"
00760.tif,00760.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00760.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00760.tif,True,EPSG:4326,"| 0.00, 0.00, 106.37|
| 0.00,-0.00,-1.21|
| 0.00, 0.00, 1.00|"
00761.tif,00761.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00761.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00761.tif,True,EPSG:4326,"| 0.00, 0.00, 106.49|
| 0.00,-0.00,-1.32|
| 0.00, 0.00, 1.00|"
00764.tif,00764.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00764.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00764.tif,True,EPSG:4326,"| 0.00, 0.00, 34.05|
| 0.00,-0.00, 33.90|
| 0.00, 0.00, 1.00|"
00765.tif,00765.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00765.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00765.tif,True,EPSG:4326,"| 0.00, 0.00, 33.91|
| 0.00,-0.00, 33.83|
| 0.00, 0.00, 1.00|"
00766.tif,00766.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00766.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00766.tif,True,EPSG:4326,"| 0.00, 0.00, 33.83|
| 0.00,-0.00, 33.85|
| 0.00, 0.00, 1.00|"
00767.tif,00767.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00767.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00767.tif,True,EPSG:4326,"| 0.00, 0.00, 4.68|
| 0.00,-0.00, 56.35|
| 0.00, 0.00, 1.00|"
00768.tif,00768.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00768.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00768.tif,True,EPSG:4326,"| 0.00, 0.00, 4.49|
| 0.00,-0.00, 56.46|
| 0.00, 0.00, 1.00|"
00769.tif,00769.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00769.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00769.tif,True,EPSG:4326,"| 0.00, 0.00,-92.12|
| 0.00,-0.00, 19.48|
| 0.00, 0.00, 1.00|"
00770.tif,00770.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00770.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00770.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
00771.tif,00771.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00771.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00771.tif,True,EPSG:4326,"| 0.00, 0.00,-92.28|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
00772.tif,00772.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00772.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00772.tif,True,EPSG:4326,"| 0.00, 0.00,-92.36|
| 0.00,-0.00, 19.45|
| 0.00, 0.00, 1.00|"
00776.tif,00776.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00776.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00776.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.40|
| 0.00, 0.00, 1.00|"
00777.tif,00777.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00777.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00777.tif,True,EPSG:4326,"| 0.00, 0.00,-89.00|
| 0.00,-0.00, 29.09|
| 0.00, 0.00, 1.00|"
00778.tif,00778.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00778.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00778.tif,True,EPSG:4326,"| 0.00, 0.00, 14.63|
| 0.00,-0.00, 35.93|
| 0.00, 0.00, 1.00|"
00779.tif,00779.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00779.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00779.tif,True,EPSG:4326,"| 0.00, 0.00, 14.53|
| 0.00,-0.00, 36.03|
| 0.00, 0.00, 1.00|"
